FID,BUILDINGID,FACILITYKE,SHORTNAME,LONGNAME,FLOORCOUNT,x,y
39, ,883, ,Manzanita Village Condor Residence Hall,3,-119.852027895000010,34.408998707199999
40, ,408, ,Building 408,2,-119.844632465000000,34.412663470200002
41, ,967, ,Building 967,0,-119.870038376000000,34.411816520800002
42, ,806, ,Santa Ynez Apartments 806,2,-119.863504459000000,34.418151610599999
43, ,818, ,Santa Ynez Office Shop,1,-119.862060086000000,34.418781354399997
44, ,725, ,West Apartment 725,2,-119.872402935000000,34.418486957299997
45, ,772, ,Storke Apartments 772,2,-119.862293587000000,34.421897468099999
46, ,843, ,San Clemente Castaic 843 Apartments,3,-119.856815123999990,34.417774386600001
47, ,832, ,Santa Ynez Shop 832,1,-119.862436994000010,34.420109796500000
48, ,917, ,Building 917,0,-119.871621696000010,34.411772926700003
49, ,712, ,West Apartment 712,2,-119.871236641000000,34.419029779600002
50, ,810, ,Santa Ynez Apartments 810,2,-119.863106395000000,34.418672323999999
51, ,786, ,Storke Service 786,1,-119.862862131000000,34.422528447700003
52, ,846, ,San Clemente Donner 846 Apartments,3,-119.857467429000000,34.418276381799998
53, ,815, ,Santa Ynez Apartments 815,1,-119.861740567000000,34.419155663300003
54, ,767, ,Storke Apartments 767,3,-119.863192389999990,34.422287496199999
55, ,6970, ,Building 6970,0,-119.874614157000000,34.412223512899999
56, ,726, ,West Apartment 726,2,-119.872366560000000,34.418631913200002
57, ,560, ,Phelps Hall,7,-119.844272444000000,34.415810035200003
58, ,378, ,Communication Trailer,1,-119.852824904000000,34.422472405900002
59, ,575, ,Cloud Research Lab,1,-119.843065756000000,34.413443112499998
60, ,916, ,Building 916,0,-119.871444307000000,34.411598740000002
61, ,766, ,Storke Apartments 766,3,-119.862406969000010,34.422460134100000
62, ,1877, ,Building 1877,0,-119.867513367000000,34.418753426000002
63, ,583, ,Bird Aviary,1,-119.855255306999990,34.420137789599998
64, ,965, ,Sierra Nevada Aquatics Research Lab Garage,1,-119.870367329000000,34.411980910499999
65, ,849, ,San Clemente Bradbury 849 Apartments,3,-119.855811848000000,34.418269433299997
66, ,515, ,Humanities and Social Sciences Building,8,-119.850803443999990,34.413306851599998
67, ,380, ,Engineering Trailer 380,1,-119.842837372000010,34.413723730699999
68, ,672, ,Physical Sciences South,2,-119.842601590000000,34.414552030899998
69, ,503, ,Engineering II,4,-119.841366300000000,34.414504391199998
70, ,1875, ,Building 1875,0,-119.867867817999990,34.419057602700001
71, ,552, ,Cheadle Hall,7,-119.846502695000000,34.416263193399999
72, ,826, ,Santa Ynez Apartments 826,2,-119.860737173999990,34.419359192000002
73, ,928, ,Building 928,0,-119.871446668000000,34.421640847299997
74, ,514, ,Ocean Science Education Building,0,-119.842186534000010,34.411999785299997
75, ,512, ,Building 512,0,-119.844682862000000,34.413109892900003
76, , , , ,0,-119.879456910000000,34.423174187500003
77, , , , ,0,-119.879007767999990,34.423083739799999
78, , , , ,0,-119.878705615000000,34.422917953899997
79, , , , ,0,-119.878557033000010,34.422744259700004
80, , , , ,0,-119.878398690000000,34.422575608999999
81, , , , ,0,-119.878153875000000,34.422497419400003
82, , , , ,0,-119.877891426999990,34.422372481399997
83, , , , ,0,-119.878036385000000,34.422169141099999
84, ,919, ,Building 919,0,-119.871962418000000,34.411618787400002
85, ,794, ,Storke Apartments 794,2,-119.864584143000000,34.421257083999997
86, ,802, ,Storage Bunker 802,1,-119.853352429000000,34.422666446199997
87, ,921, ,Building 921,0,-119.871402098999990,34.411976978600002
88, ,578, ,Harder Office,1,-119.854655587000000,34.419720898500003
89, ,319, ,Relocatable 319,1,-119.843715063999990,34.408115367100002
90, ,720, ,West Apartment 720,2,-119.871465207000000,34.418999297100001
91, ,976, ,Building 976,0,-119.870328867000000,34.411233512300001
92, ,735, ,West Apartment 735,2,-119.872849063999990,34.419172439199997
93, ,7961, ,DEV7961,1,-119.873581015000000,34.410569470600002
94, ,816, ,Santa Ynez Apartments 816,2,-119.861292670000000,34.419140462300000
95, ,340, ,Facilities Management Building 340,1,-119.853144734000000,34.422796056700001
96, ,362, ,West Cliff House,1,-119.878633890000000,34.407450369199999
97, ,276, ,Social Sciences & Media Studies,4,-119.849647468000000,34.414950455700001
98, ,534, ,Arts,3,-119.849615657000000,34.412455184499997
99, ,926, ,Building 926,0,-119.871364507000000,34.412470969600001
100, ,710, ,West Apartment 711,2,-119.870691034999990,34.418997058300000
101, ,526, ,Webb Hall,3,-119.843722699000000,34.413389874099998
102, ,375, ,Transportation Services,1,-119.852153284000000,34.420768228699998
103, ,336, ,Central Garage Office,1,-119.852056260000000,34.420467048699997
104, ,805, ,Santa Ynez Apartments 805,2,-119.863443706000000,34.417825264100003
105, ,796, ,Storke Apartments 796,2,-119.864244861000000,34.420845540599998
106, , , , ,0,-119.858438310000000,34.417655673699997
107, ,437, ,Facilities Management Building 437,1,-119.852374104000010,34.420255500300001
108, ,792, ,Storke Apartments 792,3,-119.862866375000000,34.423187361300002
109, ,929, ,Building 929,0,-119.871052469000010,34.421491286600002
110, ,580, ,Harder Stadium,2,-119.853792157000000,34.420431729299999
111, ,964, ,Sierra Nevada Aquatics Research Lab Headquarters,2,-119.870367449000000,34.412099627600000
112, ,715, ,West Apartment 715,2,-119.871684044999990,34.418227208899999
113, ,557, ,Chemistry,5,-119.842637636000010,34.415438254100003
114, ,823, ,Santa Ynez Activities 823,1,-119.862001109999990,34.418011880300000
115, ,912, ,Building 912,0,-119.871938349000000,34.411348723000003
116, ,7020, ,DEV7020,1,-119.875557525000000,34.410879839700002
117, ,724, ,West Apartment 724,2,-119.872418916000000,34.418311032399998
118, ,364, ,West Staff Residence,1,-119.869722512000000,34.414660083299999
119, ,797, ,Storke Apartments 797,2,-119.864440079000000,34.420682942399999
120, ,591, ,Kerr Hall,2,-119.846841793000000,34.414541012999997
121, ,275, ,Education Building,4,-119.850529492000010,34.415294198700003
122, ,341, ,Building 341,0,-119.852822800000000,34.422647881099998
123, ,880, ,Manzanita Village Arguello Residence Hall,4,-119.852613193000000,34.409291935500001
124, ,7950, ,Building 7950,0,-119.873494967000000,34.413174789300001
125, ,827, ,Santa Ynez Apartments 827,2,-119.860755858999990,34.419623345300003
126, ,943, ,Building 943,0,-119.870980374000000,34.412724897799997
127, ,922, ,Building 922,0,-119.871226405000000,34.412076658399997
128, ,576, ,Building 576,1,-119.851464123000000,34.418013895500003
129, ,817, ,Santa Ynez Laundry,1,-119.862233470000010,34.418932109399996
130, ,599, ,Student Services,1,-119.849226200999990,34.413283554899998
131, ,657, ,Physical Sciences North,5,-119.843661194000010,34.415381888900001
132, ,915, ,Building 915,0,-119.871454275999990,34.411491211200001
133, ,317, ,Police 317,1,-119.852826933000000,34.422032345300003
134, ,502, ,Beach Pump,1,-119.843702849000000,34.406696037200000
135, ,334, ,Marine Science Institute Trailer 334,1,-119.843851680000000,34.407775971600003
136, ,354, ,West Creative 354,1,-119.870256811000000,34.415064083200001
137, ,597, ,First Aid Hostel,1,-119.852793856000010,34.417965965199997
138, ,527, ,Santa Rosa Residence Hall,2,-119.845252962000000,34.410520729900000
139, ,388, ,Parking Services 2,1,-119.852679925000000,34.419689940300003
140, ,235, ,Life Sciences,4,-119.843677219000000,34.411875321200000
141, ,7097, ,West Cottage 7097,1,-119.876392196000000,34.409861727600003
142, ,763, ,Storke Apartments 763,3,-119.863638342000000,34.422758563599999
143, ,906, ,Building 906,0,-119.870747184000000,34.411440583299999
144, ,773, ,Storke Apartments 773,3,-119.862826342000010,34.421815927700003
145, ,721, ,West Apartment 721,2,-119.872248393000010,34.417731957100003
146, ,1871, ,Building 1871,0,-119.868512374000010,34.418897234799999
147, ,516,Pavillion Gym,Recreation Center,1,-119.848924525000000,34.419088401200000
148, ,781, ,Storke Apartments 781,3,-119.864396052999990,34.422667666999999
149, ,489, ,Building 489,1,-119.843026996000010,34.416329564199998
150, ,736, ,West Office and Laundry,1,-119.871214917000000,34.418778265400000
151, ,574, ,Public Safety,2,-119.852914858000010,34.421812649099998
152, ,7040, ,Building 7040,0,-119.876159240000010,34.411119061599997
153, ,718, ,West Apartment 718,2,-119.871872993000000,34.418641202099998
154, ,7045, ,Building 7045,0,-119.875777445000000,34.409910831099999
155, ,956, ,Sierra Nevada Residence 5,1,-119.869866895000000,34.412684962800000
156, ,501, ,Arbor Convenience Store,1,-119.846520697000000,34.414142200000001
157, ,221, ,Student Resource Building,3,-119.852781390000000,34.412722836999997
158, ,507, ,Central Receiving Storehouse and Mail Facility,1,-119.856904915000000,34.423137290299998
159, ,546, ,Woodhouse Lab,2,-119.842726484000000,34.413372448099999
160, ,7015, ,DEV7015,1,-119.875512638000000,34.409857609699998
161, ,563, ,Ellison Hall,8,-119.845257278000010,34.415559375999997
162, ,717, ,West Apartment 717,2,-119.871854822000000,34.418459769499997
163, ,1122, ,Sierra Madre Berryessa Village,3,-119.870515760999990,34.419955180999999
164, , , , ,0,-119.879959959999990,34.422313128399999
165, , , , ,0,-119.879799832000000,34.422181392200002
166, , , , ,0,-119.879587297000000,34.421893217399997
167, , , , ,0,-119.879908502000010,34.421702950600000
168, , , , ,0,-119.879970646000000,34.421894139400003
169, , , , ,0,-119.880196647000010,34.422138776300002
170, , , , ,0,-119.880523581000010,34.422289166600002
171, , , , ,0,-119.880838499000010,34.422409469400002
172, , , , ,0,-119.882283699000000,34.422339039800001
